Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist
18,Joaquín Blázquez,ar ARG,GK,Brest,fr Ligue 1,22-083,2001,1,0,0,0,0,0,0.2,0.06,0.2,0.17,8,13,61.5,18,3,61.1,45.7,11,18.2,26.3,11,2,18.2,0,0,3.5
19,Yassine Bounou,ma MAR,GK,Sevilla,es La Liga,32-016,1991,22.9,39,2,0,3,2,36.4,0.34,-0.6,-0.03,108,291,37.1,765,91,27.7,30.7,155,51,41.9,304,20,6.6,37,1.62,17.2
20,Claudio Bravo,cl CHI,GK,Betis,es La Liga,40-008,1983,6,5,1,0,0,0,4.8,0.2,-0.2,-0.03,28,97,28.9,132,23,47.7,38.1,48,70.8,50.9,93,1,1.1,4,0.67,14.7
21,Fabian Bredlow,de GER,GK,Stuttgart,de Bundesliga,28-050,1995,9,16,3,0,1,1,13.5,0.26,-1.5,-0.17,31,78,39.7,304,58,20.1,27.8,52,32.7,34.4,142,9,6.3,11,1.22,15.6
22,Marcin Bu?ka,pl POL,GK,Nice,fr Ligue 1,23-199,1999,2,2,0,0,0,0,3.1,0.52,1.1,0.56,8,20,40,49,11,20.4,28.1,18,55.6,44.2,26,2,7.7,3,1.5,13.8
23,Juan Carlos,es ESP,GK,Girona,es La Liga,35-091,1988,10,18,2,2,1,0,16.7,0.35,-1.3,-0.13,23,64,35.9,278,51,17.6,28.7,62,24.2,30.3,120,6,5,21,2.1,16.9
24,Marco Carnesecchi,it ITA,GK,Cremonese,it Serie A,22-294,2000,21,35,2,2,4,1,33.3,0.29,-0.7,-0.03,124,401,30.9,582,113,52.2,41.3,152,63.8,51.8,296,22,7.4,20,0.95,13.9
25,Matis Carvalho,pt POR,GK,Montpellier,fr Ligue 1,23-358,1999,1.5,3,0,0,0,0,1.9,0.24,-1.1,-0.7,14,43,32.6,38,4,78.9,49.4,14,92.9,61.4,38,2,5.3,0,0,8.3
26,Koen Casteels,be BEL,GK,Wolfsburg,de Bundesliga,30-300,1992,28,36,4,0,4,2,33.7,0.25,-0.3,-0.01,210,467,45,1076,152,32.4,33.3,223,52.9,45.9,395,21,5.3,42,1.5,16.9
27,Leonardo César Jardim,br BRA,GK,Lille,fr Ligue 1,28-032,1995,6,13,2,,,,,,,,,,,,,,,,,,,,,,,
28,Lucas Chevalier,fr FRA,GK,Lille,fr Ligue 1,21-166,2001,25,26,1,2,1,3,24.6,0.26,1.6,0.06,57,210,27.1,702,96,24.8,29.1,78,46.2,38.4,257,20,7.8,17,0.68,12.3
29,Oliver Christensen,dk DEN,GK,Hertha BSC,de Bundesliga,24-030,1999,28,55,5,4,7,0,44,0.31,-11,-0.39,172,484,35.5,841,145,41.6,35.4,191,70.2,53.3,389,28,7.2,65,2.32,19
30,Andrea Consigli,it ITA,GK,Sassuolo,it Serie A,36-084,1987,28,40,3,0,4,0,29.1,0.3,-10.9,-0.39,151,375,40.3,929,151,31.8,34.2,244,32.8,33.7,396,23,5.8,26,0.93,14.4
31,Benoît Costil,fr FRA,GK,Auxerre,fr Ligue 1,35-292,1987,19,41,3,0,3,0,34,0.33,-7,-0.37,132,292,45.2,454,72,41.9,36.8,137,74.5,51.7,285,3,1.1,11,0.58,13.1
32,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,30-345,1992,23,21,4,0,1,0,19,0.18,-2,-0.09,68,170,40,708,148,19.8,28.5,110,27.3,32.8,283,27,9.5,32,1.39,15.2
33,Alessio Cragno,it ITA,GK,Monza,it Serie A,28-297,1994,1,3,0,0,0,0,1.7,0.35,-1.3,-1.33,2,4,50,25,4,12,22.6,6,16.7,33.3,7,0,0,2,2,25.7
34,Finn Dahmen,de GER,GK,Mainz 05,de Bundesliga,25-025,1998,6,10,1,0,2,0,9.5,0.29,-0.5,-0.09,40,104,38.5,160,23,45,37.1,40,80,54.3,101,10,9.9,7,1.17,16.5
35,Rémy Descamps,fr FRA,GK,Nantes,fr Ligue 1,26-300,1996,1,1,0,0,0,0,1.5,0.25,0.5,0.48,5,9,55.6,20,9,25,33.2,6,66.7,46.5,11,1,9.1,0,0,7
36,Michele Di Gregorio,it ITA,GK,Monza,it Serie A,25-268,1997,29,38,1,1,3,1,38.3,0.31,1.3,0.05,120,357,33.6,952,183,30.5,32.4,190,35.3,33.4,414,13,3.1,21,0.72,12.4
37,Mory Diaw,sn SEN,GK,Clermont Foot,fr Ligue 1,29-303,1993,31,42,7,0,4,0,46.2,0.29,4.2,0.14,195,493,39.6,978,154,39.9,37,223,46.2,40.4,395,30,7.6,20,0.65,11.1
38,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,es La Liga,29-117,1993,28,31,4,0,4,3,32.1,0.28,4.1,0.15,110,405,27.2,635,158,43.9,38.6,237,53.2,44.6,401,21,5.2,41,1.46,15.8
39,Yehvann Diouf,fr FRA,GK,Reims,fr Ligue 1,23-156,1999,24,18,0,1,2,0,25,0.24,7,0.29,104,243,42.8,654,142,29.7,32.3,149,32.9,33.8,343,32,9.3,27,1.13,12.7
40,Marko Dmitrovi?,rs SRB,GK,Sevilla,es La Liga,31-087,1992,6.1,5,0,0,0,0,6.2,0.24,1.2,0.2,39,130,30,167,23,53.3,43.5,54,75.9,60.3,115,10,8.7,6,0.98,11.2
41,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,24-055,1999,31,30,2,1,3,1,33.6,0.24,4.6,0.15,44,122,36.1,613,140,13.9,23.6,168,22,25.8,350,28,8,24,0.77,12.8
42,Bart?omiej Dr?gowski,pl POL,GK,Spezia,it Serie A,25-245,1997,26.7,43,4,1,4,2,40.7,0.26,-0.3,-0.01,130,403,32.3,775,133,38.3,34.5,169,62.7,48,401,11,2.7,29,1.08,14.2
43,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,34-096,1989,0.7,0,0,0,0,0,1.1,0.21,1.1,1.44,3,5,60,16,7,12.5,21.3,6,50,40.7,13,1,7.7,0,0,14.8
44,Maxime Dupé,fr FRA,GK,Toulouse,fr Ligue 1,30-048,1993,31,54,4,2,8,3,48.3,0.28,-2.7,-0.09,117,307,38.1,842,146,24.8,29.7,218,45,37.4,422,27,6.4,20,0.65,10.7
45,Ederson,br BRA,GK,Manchester City,eng Premier League,29-247,1993,30,28,3,1,3,1,23.2,0.31,-3.8,-0.13,94,215,43.7,932,127,19.1,28,132,28,31.4,237,19,8,32,1.07,16.2
46,?ukasz Fabia?ski,pl POL,GK,West Ham,eng Premier League,38-003,1985,26.6,34,1,0,1,1,33.4,0.28,0.4,0.02,147,394,37.3,525,121,53.9,39.6,176,63.1,46.1,388,25,6.4,18,0.68,12.8
47,Ralf Fährmann,de GER,GK,Schalke 04,de Bundesliga,34-206,1988,10.4,9,1,0,1,1,10,0.21,2,0.19,83,187,44.4,319,43,42.9,36.1,77,64.9,47.6,160,10,6.3,8,0.77,11.7
48,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,28-009,1995,30,36,5,1,5,3,35.5,0.25,2.5,0.08,150,573,26.2,727,122,55.4,41.5,221,76.9,52.1,429,22,5.1,35,1.17,13.8
49,Aitor Fernández,es ESP,GK,Osasuna,es La Liga,31-353,1991,16,16,0,0,0,1,13.9,0.27,-1.1,-0.07,125,303,41.3,466,75,48.5,40.2,118,65.3,50.3,205,10,4.9,28,1.75,16.6
50,Álvaro Fernández,es ESP,GK,Espanyol,es La Liga,25-008,1998,11,18,0,0,4,1,15.2,0.31,-1.8,-0.17,104,221,47.1,253,37,55.7,42.5,103,77.7,54.8,153,5,3.3,15,1.36,16.3
51,Fernando,es ESP,GK,Almería,es La Liga,32-315,1990,27.5,46,3,1,3,1,48.7,0.3,3.7,0.13,133,385,34.5,741,163,36.4,35.9,256,44.9,40.1,448,29,6.5,19,0.69,12.8
52,Mark Flekken,nl NED,GK,Freiburg,de Bundesliga,29-312,1993,28,37,5,0,4,0,38,0.27,1,0.04,221,536,41.2,998,94,40.4,37.5,183,72.7,58.1,345,21,6.1,33,1.18,15
53,Yahia Fofana,fr FRA,GK,Angers,fr Ligue 1,22-243,2000,8,15,1,0,2,1,13.1,0.28,-0.9,-0.12,26,91,28.6,190,49,34.2,33.3,53,49.1,41,105,11,10.5,5,0.63,12
54,Fraser Forster,eng ENG,GK,Tottenham,eng Premier League,35-035,1988,7,11,1,0,4,0,10,0.27,-1,-0.14,11,35,31.4,125,38,19.2,26.4,44,25,26.6,84,3,3.6,11,1.57,17.2
55,Gauthier Gallon,fr FRA,GK,Troyes,fr Ligue 1,29-363,1993,24,53,5,0,7,2,41.5,0.31,-9.5,-0.39,80,307,26.1,547,98,36,33.4,177,62.1,45.2,369,23,6.2,9,0.38,9.9
56,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,31-109,1992,19,24,2,0,3,0,28.5,0.33,4.5,0.24,105,293,35.8,556,97,34.4,34,163,62.6,49.2,323,29,9,31,1.63,15.7
57,David de Gea,es ESP,GK,Manchester Utd,eng Premier League,32-165,1990,30,37,1,2,5,1,33.6,0.29,-2.4,-0.08,114,348,32.8,814,105,31.6,31.6,139,65.5,48.3,427,13,3,25,0.83,14.5
58,Rafa? Gikiewicz,pl POL,GK,Augsburg,de Bundesliga,35-177,1987,23,41,1,1,4,0,41.3,0.28,0.3,0.01,185,452,40.9,916,127,33.3,33,234,62.8,48.9,363,21,5.8,45,1.96,16.7
59,David Gil,es ESP,GK,Cádiz,es La Liga,29-100,1994,4,5,1,0,1,0,6.3,0.23,1.3,0.32,34,94,36.2,93,15,64.5,46.4,36,94.4,65.1,56,2,3.6,4,1,13.6
60,Pierluigi Gollini,it ITA,GK,Fiorentina,it Serie A,28-034,1995,3,2,0,0,1,0,1.7,0.21,-0.3,-0.1,13,38,34.2,115,17,27,32.4,11,63.6,49.3,24,1,4.2,0,0,9.3
61,Pierluigi Gollini,it ITA,GK,Napoli,it Serie A,28-034,1995,1,0,0,0,0,0,0.2,0.07,0.2,0.21,3,9,33.3,32,7,28.1,31.7,5,0,15.4,12,1,8.3,0,0,2
62,Ivo Grbi?,hr CRO,GK,Atlético Madrid,es La Liga,27-093,1996,2.3,2,1,0,1,0,2.7,0.19,0.7,0.31,12,55,21.8,64,8,51.6,40.3,23,95.7,67,43,7,16.3,0,0,5.5
63,Lennart Grill,de GER,GK,Union Berlin,de Bundesliga,24-086,1999,5,11,2,0,1,0,9,0.28,-2,-0.41,48,108,44.4,197,28,48.2,37.1,17,76.5,55.2,47,8,17,7,1.4,15.1
64,Vicente Guaita,es ESP,GK,Crystal Palace,eng Premier League,36-101,1987,27,34,2,0,4,2,32.4,0.26,0.4,0.01,115,320,35.9,635,140,34.5,32.3,206,49,37.4,410,26,6.3,26,0.96,13.1
65,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,32-350,1990,6,10,1,0,2,1,10.1,0.37,1.1,0.19,11,37,29.7,179,37,15.6,26.4,36,25,29.6,61,3,4.9,10,1.67,19.4
66,Samir Handanovi?,si SVN,GK,Inter,it Serie A,38-281,1984,10,16,1,0,1,1,12,0.28,-3,-0.3,29,59,49.2,309,49,17.5,25.9,54,9.3,25.9,97,2,2.1,10,1,16.3
67,Dean Henderson,eng ENG,GK,Nott'ham Forest,eng Premier League,26-040,1997,18,31,2,1,5,0,26.9,0.28,-4.1,-0.23,108,334,32.3,513,107,47.2,38.5,156,59,45.3,291,20,6.9,27,1.5,15.6
68,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,eng Premier League,36-087,1987,2,4,0,0,1,0,3.8,0.35,-0.2,-0.1,16,26,61.5,41,8,41.5,37.1,15,60,41.9,22,0,0,2,1,17.8
69,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,29-320,1993,13,14,1,1,2,0,13.2,0.24,-0.8,-0.06,114,266,42.9,345,39,58.6,44,102,62.7,48.4,163,10,6.1,18,1.38,18.3
70,Lukáš Hrádecký,fi FIN,GK,Leverkusen,de Bundesliga,33-148,1989,27,39,6,1,4,2,34.9,0.25,-2.1,-0.08,93,313,29.7,762,119,32.4,32.5,154,42.9,37.2,321,21,6.5,16,0.59,13.2
71,Daniel Iversen,dk DEN,GK,Leicester City,eng Premier League,25-276,1997,5,9,1,0,2,1,8.5,0.28,0.5,0.1,13,76,17.1,116,22,41.4,33.9,45,62.2,45.8,82,6,7.3,1,0.2,7.9
72,Jan Jakob Olschowsky,de GER,GK,M'Gladbach,de Bundesliga,21-154,2001,2,4,0,0,1,0,5.5,0.4,1.5,0.74,10,30,33.3,78,12,37.2,33.4,13,7.7,22.2,30,2,6.7,3,1.5,14.1
73,Sam Johnstone,eng ENG,GK,Crystal Palace,eng Premier League,30-027,1993,2,1,0,0,1,0,3,0.27,2,0.99,12,28,42.9,60,15,36.7,33.8,9,66.7,50.2,26,0,0,0,0,11
74,Filip Jörgensen,dk DEN,GK,Villarreal,es La Liga,21-005,2002,1,1,0,0,0,0,0.7,0.25,-0.3,-0.26,0,4,0,28,5,14.3,23.3,7,0,13.3,13,1,7.7,0,0,8.7
75,Bingourou Kamara,sn SEN,GK,Montpellier,fr Ligue 1,26-182,1996,4.5,11,1,0,2,0,9.1,0.29,-1.9,-0.41,18,57,31.6,95,19,42.1,35.4,35,48.6,39.9,52,3,5.8,2,0.44,11.2
76,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,25-136,1997,21,27,0,0,4,1,27.8,0.29,1.8,0.09,80,214,37.4,687,93,21.7,29.4,153,42.5,37.8,247,12,4.9,33,1.57,17.3
77,Tomáš Koubek,cz CZE,GK,Augsburg,de Bundesliga,30-238,1992,5,12,0,1,0,0,12,0.4,0,0,40,105,38.1,168,20,41.7,38.6,45,77.8,56.1,88,6,6.8,6,1.2,15.7
78,Alban Lafont,fr FRA,GK,Nantes,fr Ligue 1,24-088,1999,30,43,5,1,6,4,44.4,0.27,5.4,0.18,154,416,37,776,175,36.3,35.2,207,64.7,47.8,410,36,8.8,27,0.9,11.4
79,Benjamin Lecomte,fr FRA,GK,Espanyol,es La Liga,31-360,1991,10,14,0,0,2,1,10.4,0.26,-2.6,-0.26,72,160,45,192,25,57.3,43.1,80,62.5,47,146,4,2.7,11,1.1,15.3
80,Benjamin Lecomte,fr FRA,GK,Montpellier,fr Ligue 1,31-360,1991,12,12,1,0,0,0,17.3,0.28,5.3,0.44,68,195,34.9,289,39,48.1,38.2,98,57.1,43.8,163,5,3.1,10,0.83,12.6
81,Jeremías Ledesma,ar ARG,GK,Cádiz,es La Liga,30-067,1993,25,37,7,1,4,0,35.3,0.2,-1.7,-0.07,176,570,30.9,618,99,61.3,46,213,89.7,64.6,447,33,7.4,12,0.48,9.7
82,Bernd Leno,de GER,GK,Fulham,eng Premier League,31-048,1992,28,39,4,1,7,1,45.1,0.29,7.1,0.25,106,321,33,867,146,27.9,30.6,200,39.5,36.6,374,26,7,35,1.25,15
83,Donovan Léon,gf GUF,GK,Auxerre,fr Ligue 1,30-169,1992,1,1,0,0,0,0,0.5,0.07,-0.5,-0.48,7,31,22.6,22,3,77.3,53.7,16,87.5,63.9,26,0,0,2,2,12.3
84,Benjamin Leroy,fr FRA,GK,Ajaccio,fr Ligue 1,34-014,1989,27.1,52,8,1,9,1,41.2,0.29,-9.8,-0.36,183,449,40.8,575,67,52.5,38.6,178,82.6,51.6,326,16,4.9,52,1.92,17.4
85,Mateusz Lis,pl POL,GK,Troyes,fr Ligue 1,26-053,1997,7,14,2,0,1,0,14.8,0.27,0.8,0.11,35,105,33.3,198,33,39.9,35.7,65,40,34.1,129,10,7.8,11,1.57,14.8
86,Hugo Lloris,fr FRA,GK,Tottenham,eng Premier League,36-116,1986,24,34,1,0,3,1,30.7,0.27,-2.3,-0.1,74,209,35.4,528,108,31.1,31.2,184,24.5,25.3,313,19,6.1,29,1.21,13.9
87,Anthony Lopes,pt POR,GK,Lyon,fr Ligue 1,32-202,1990,24.3,26,4,2,5,0,28,0.26,2,0.08,89,238,37.4,597,101,32.2,32.4,148,31.1,32.4,273,15,5.5,14,0.58,12.7
88,Diego López,es ESP,GK,Rayo Vallecano,es La Liga,41-169,1981,1,3,0,0,2,0,1,0.26,-2,-1.95,2,8,25,21,5,28.6,30.3,8,25,35.3,12,0,0,2,2,17
89,Pau López,es ESP,GK,Marseille,fr Ligue 1,28-129,1994,26,24,4,0,2,1,28.8,0.24,5.8,0.22,89,258,34.5,734,114,24.5,31.1,139,56.1,42.7,306,18,5.9,30,1.15,15.4
90,Andriy Lunin,ua UKR,GK,Real Madrid,es La Liga,24-069,1999,6,3,0,0,0,1,2.9,0.22,0.9,0.15,13,24,54.2,163,32,8,22.9,29,37.9,37.8,46,1,2.2,8,1.33,20.7
91,Andrey Lunyov,ru RUS,GK,Leverkusen,de Bundesliga,31-159,1991,1,2,0,0,0,0,1.4,0.35,-0.6,-0.61,4,10,40,41,7,24.4,30.3,3,0,15.3,6,1,16.7,1,1,13
92,Mike Maignan,fr FRA,GK,Milan,it Serie A,27-292,1995,14,15,2,0,1,0,14.4,0.26,-0.6,-0.05,58,137,42.3,443,74,27.1,31.7,49,34.7,36.3,143,11,7.7,23,1.64,17.7
93,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,22-204,2000,29,36,2,0,6,2,33.9,0.28,-0.1,0,130,359,36.2,682,113,35.5,32.9,177,66.1,50.3,333,19,5.7,38,1.31,17.5
94,Steve Mandanda,fr FRA,GK,Rennes,fr Ligue 1,38-024,1985,27.5,26,1,0,5,1,28.6,0.28,3.6,0.13,145,383,37.9,852,130,33.8,32.7,160,59.4,42.8,312,28,9,45,1.64,16.8
95,Vito Mannone,it ITA,GK,Lorient,fr Ligue 1,35-050,1988,17.9,24,1,2,2,0,25.2,0.29,1.2,0.07,56,176,31.8,471,101,25.9,29.5,112,48.2,37.5,344,12,3.5,9,0.5,10.6
96,Agustín Marchesín,ar ARG,GK,Celta Vigo,es La Liga,35-036,1988,19,29,2,1,4,1,20.7,0.24,-7.3,-0.38,103,267,38.6,500,75,39.8,35.3,131,51.9,42.9,253,14,5.5,25,1.32,18.1
97,Federico Marchetti,it ITA,GK,Spezia,it Serie A,40-073,1983,0.7,2,0,0,0,0,1.5,0.48,-0.5,-0.74,2,4,50,10,2,10,24.3,8,37.5,32.4,8,0,0,1,1.36,22
98,Diego Mariño,es ESP,GK,Almería,es La Liga,32-347,1990,0.5,2,0,0,0,0,1.4,0.28,-0.6,-1.25,2,3,66.7,3,1,33.3,35.7,5,40,45.6,12,0,0,0,0,7
99,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,30-231,1992,28.4,33,3,1,5,4,31.3,0.25,2.3,0.08,160,401,39.9,899,106,34.9,32.9,183,47.5,39.6,403,46,11.4,46,1.62,15.2
100,Jordi Masip,es ESP,GK,Valladolid,es La Liga,34-108,1989,18.9,27,4,0,0,0,32.1,0.27,5.1,0.27,86,256,33.6,514,93,32.7,34.6,164,53.7,43.3,277,10,3.6,8,0.42,12.8
101,Luís Maximiano,pt POR,GK,Lazio,it Serie A,24-106,1999,0.1,,,,,,,,,,2,3,66.7,,1,,,,,,,,,,,19
102,Edouard Mendy,sn SEN,GK,Chelsea,eng Premier League,31-051,1992,8.5,12,0,0,4,0,11.7,0.35,-0.3,-0.03,27,76,35.5,212,42,23.1,28.1,56,48.2,37.3,117,8,6.8,9,1.06,13.8
103,Alex Meret,it ITA,GK,Napoli,it Serie A,26-030,1997,29,21,1,0,1,0,22.1,0.26,1.1,0.04,51,131,38.9,639,106,14.9,26.2,175,20.6,27.1,296,10,3.4,31,1.07,17
104,Illan Meslier,fr FRA,GK,Leeds United,eng Premier League,23-050,2000,31,60,3,1,6,1,47.9,0.32,-11.1,-0.36,92,407,22.6,712,177,38.9,33.5,231,56.3,43.4,387,30,7.8,66,2.13,16.8
105,Alexander Meyer,de GER,GK,Dortmund,de Bundesliga,32-008,1991,7,12,0,0,2,0,7.9,0.25,-4.1,-0.58,24,60,40,278,35,16.2,27.3,44,34.1,35,91,8,8.8,18,2.57,19.8
106,Vanja Milinkovi?-Savi?,rs SRB,GK,Torino,it Serie A,26-060,1997,30,36,5,0,6,0,30.5,0.24,-5.5,-0.18,210,733,28.6,1139,136,46.1,40.3,228,91.2,69.6,375,25,6.7,61,2.03,17.2
107,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,27-060,1996,29,43,0,1,4,1,37.4,0.27,-4.6,-0.16,264,588,44.9,723,97,61.3,43.6,218,66.5,49.1,390,20,5.1,51,1.76,15.9
108,Florian Müller,de GER,GK,Stuttgart,de Bundesliga,25-159,1997,19,34,1,2,3,0,27.2,0.3,-6.8,-0.36,98,212,46.2,599,98,26.9,29.2,133,38.3,36.6,260,6,2.3,28,1.47,18.9
109,Juan Musso,ar ARG,GK,Atalanta,it Serie A,28-350,1994,22.1,25,2,0,3,2,20,0.22,-3,-0.14,108,266,40.6,532,148,32.5,32,149,62.4,48.5,247,14,5.7,24,1.09,15.6
110,Yvon Mvogo,ch SUI,GK,Lorient,fr Ligue 1,28-319,1994,13.1,19,0,0,2,1,16,0.26,-2,-0.15,67,174,38.5,321,51,35.5,32.3,105,57.1,41.8,278,13,4.7,7,0.53,10.2
111,Keylor Navas,cr CRC,GK,Nott'ham Forest,eng Premier League,36-127,1986,11,21,3,0,1,0,18.6,0.34,-2.4,-0.21,65,192,33.9,271,55,48,37.9,101,61.4,43.5,186,8,4.3,9,0.82,10.8
112,Neto,br BRA,GK,Bournemouth,eng Premier League,33-276,1989,20.5,28,4,0,6,1,30.1,0.26,3.1,0.15,137,354,38.7,442,99,50.7,38.9,182,71.4,46.4,417,28,6.7,22,1.07,12.3
113,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,37-025,1986,12,11,2,0,0,0,14.7,0.29,3.7,0.31,39,79,49.4,435,81,16.6,26.8,69,10.1,23.8,103,4,3.9,23,1.92,19.5
114,Alexander Nübel,de GER,GK,Monaco,fr Ligue 1,26-203,1996,31,43,5,1,4,3,36.6,0.22,-3.4,-0.11,167,373,44.8,735,162,32.7,32.9,208,63.9,46.1,378,28,7.4,28,0.9,12.9
115,Ørjan Nyland,no NOR,GK,RB Leipzig,de Bundesliga,32-223,1990,1,0,0,0,0,0,0,0.03,0,0.03,4,7,57.1,28,4,25,33.4,2,0,10,9,0,0,0,0,10.8
116,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,30-104,1993,26.7,19,1,1,1,0,20.6,0.27,1.6,0.06,113,352,32.1,559,109,39.2,35.5,223,59.6,45.9,345,24,7,19,0.71,14.7
117,Guillermo Ochoa,mx MEX,GK,Salernitana,it Serie A,37-282,1985,13,23,2,0,3,0,26,0.3,3,0.23,91,277,32.9,351,31,54.1,41.4,120,72.5,51,192,5,2.6,7,0.54,13.2
